,hour,PM25_30,PM25_50,TEMP,RH,BP,WD,WS
1,5/19/2015 0:00,21.3,15.8,22.1,9.1,998.6,302.4695989,4.340000017
2,5/19/2015 1:00,21.8,9.7,21.6,5.8,998.7,312.5447993,4.855833344
3,5/19/2015 2:00,17.5,8.2,21.1,6.0,998.6,299.6807979,5.668916659
4,5/19/2015 3:00,11.4,5.6,20.9,6.8,998.5,302.3724002,5.143333324
5,5/19/2015 4:00,11.8,6.5,20.6,7.4,998.6,306.9467982,4.39549998
6,5/19/2015 5:00,17.2,11.7,20.6,8.3,999.0,290.178,3.355999996
7,5/19/2015 6:00,29.4,18.6,21.4,10.6,999.5,305.9735988,3.690666662
8,5/19/2015 7:00,29.6,14.1,21.5,10.1,1000.0,305.1359992,7.366083308
9,5/19/2015 8:00,21.2,12.6,21.8,9.9,1000.0,309.557999,7.322583377
10,5/19/2015 9:00,20.5,8.8,22.4,9.6,999.8,307.5335992,8.192583378
11,5/19/2015 10:00,30.7,23.6,23.5,10.1,999.8,292.6007994,7.108666631
12,5/19/2015 11:00,18.8,27.8,24.2,11.1,999.9,307.5647999,8.618666673
13,5/19/2015 12:00,27.9,18.2,25.6,12.1,999.9,286.3344,5.628250033
14,5/19/2015 13:00,26.3,19.9,26.7,13.5,1000.0,290.4071969,5.045333358
15,5/19/2015 14:00,48.1,30.0,26.8,16.9,1000.1,267.1667988,4.356416684
16,5/19/2015 15:00,22.6,20.6,26.3,17.9,1000.6,272.821199,5.000249996
17,5/19/2015 16:00,15.9,16.4,25.9,18.7,1001.3,244.250401,4.926750028
18,5/19/2015 17:00,9.8,9.6,25.7,19.3,1001.8,291.0420008,4.275749989
19,5/19/2015 18:00,15.6,12.3,25.1,19.6,1002.2,286.3523993,3.937166677
20,5/19/2015 19:00,23.3,19.1,23.8,21.0,1002.9,298.9055985,3.446666682
21,5/19/2015 20:00,17.1,17.2,23.1,21.4,1003.9,293.275198,3.411166664
22,5/19/2015 21:00,25.1,20.9,22.2,23.6,1005.1,305.0819996,2.493500002
23,5/19/2015 22:00,21.8,19.2,21.3,24.7,1005.9,299.4047971,2.339583335
24,5/19/2015 23:00,14.7,17.6,20.9,25.1,1006.6,286.1015986,2.089333319
25,5/20/2015 0:00,9.8,11.7,20.5,25.5,1007.1,313.7411992,2.950749992
26,5/20/2015 1:00,,12.4,20.6,25.5,1007.3,317.1612015,2.793666653
27,5/20/2015 2:00,11.9,12.8,19.9,27.5,1007.7,309.9191979,2.37816666
28,5/20/2015 3:00,14.4,14.7,19.4,28.4,1008.3,289.9427976,2.505583336
29,5/20/2015 4:00,12.9,14.3,18.9,29.4,1008.8,255.3335998,1.583833331
30,5/20/2015 5:00,17.1,15.3,19.1,29.5,1009.3,307.2191996,2.6455
31,5/20/2015 6:00,33.6,27.3,20.5,29.7,1010.0,295.5036005,2.005833341
32,5/20/2015 7:00,22.3,21.3,22.0,27.6,1010.5,291.0648007,2.698750001
33,5/20/2015 8:00,12.1,14.8,23.7,24.1,1010.8,273.1080007,3.188666646
34,5/20/2015 9:00,9.1,10.9,24.8,21.2,1011.0,297.7223983,4.048833344
35,5/20/2015 10:00,8.1,6.5,26.1,19.7,1010.6,265.8611989,3.544833326
36,5/20/2015 11:00,3.5,5.9,27.1,17.7,1009.7,281.7612008,3.222166665
37,5/20/2015 12:00,12.0,9.9,28.1,16.9,1009.2,292.4939993,3.52733332
38,5/20/2015 13:00,6.5,4.7,29.2,15.7,1008.1,269.3003997,3.10691667
39,5/20/2015 14:00,14.5,6.1,29.7,14.9,1007.2,266.8488,3.200750017
40,5/20/2015 15:00,10.9,6.0,30.6,14.5,1006.2,267.9432001,2.891499998
41,5/20/2015 16:00,31.7,3.4,30.7,13.7,1005.6,267.5483995,2.46358334
42,5/20/2015 17:00,85.3,63.3,29.6,16.0,1005.3,219.8459998,3.368916664
43,5/20/2015 18:00,38.9,26.3,27.6,20.1,1005.5,210.3732,4.124583324
44,5/20/2015 19:00,35.5,26.9,26.3,22.5,1005.8,201.8123995,3.975333323
45,5/20/2015 20:00,30.0,29.0,25.4,23.8,1006.1,211.8156001,3.398500005
46,5/20/2015 21:00,28.7,30.9,24.7,25.2,1006.5,207.9096003,3.922999994
47,5/20/2015 22:00,27.0,27.0,24.2,26.4,1006.5,204.0167999,3.315916667
48,5/20/2015 23:00,26.4,28.5,23.6,26.9,1006.6,205.4712001,3.101250025
49,5/21/2015 0:00,25.4,27.4,23.1,27.7,1006.8,199.3260001,2.537833335
50,5/21/2015 1:00,21.8,29.4,21.9,30.4,1006.4,279.4739998,0.880083332
51,5/21/2015 2:00,28.9,39.1,20.6,36.0,1006.1,253.4927988,0.695333328
52,5/21/2015 3:00,39.4,45.4,19.4,43.3,1006.5,263.7635992,0.754916666
53,5/21/2015 4:00,37.2,37.2,18.8,42.3,1006.4,271.0464007,0.962250001
54,5/21/2015 5:00,38.3,44.0,18.7,42.9,1006.4,262.8491985,0.808916662
55,5/21/2015 6:00,43.1,38.0,20.7,36.6,1006.5,227.0076002,0.677499995
56,5/21/2015 7:00,43.7,39.9,22.4,31.6,1006.6,147.190801,1.09058333
57,5/21/2015 8:00,37.2,40.8,23.4,28.2,1006.8,135.0072001,1.052583332
58,5/21/2015 9:00,33.5,35.6,25.5,25.7,1006.4,174.1512001,1.214499994
59,5/21/2015 10:00,30.6,29.4,26.6,23.7,1006.0,138.951601,1.895583323
60,5/21/2015 11:00,41.9,44.3,27.6,24.6,1005.5,170.1708009,2.698500004
61,5/21/2015 12:00,31.4,18.6,28.5,22.1,1004.6,181.4147999,3.579833314
62,5/21/2015 13:00,36.1,34.4,28.0,22.1,1003.8,198.782399,3.823166666
63,5/21/2015 14:00,35.2,34.5,28.6,22.1,1002.7,197.2236001,4.262499994
64,5/21/2015 15:00,43.8,50.8,28.3,25.2,1002.0,195.2016012,4.764749992
65,5/21/2015 16:00,42.7,44.6,28.2,27.8,1001.6,186.8040001,4.680916677
66,5/21/2015 17:00,32.4,30.0,27.2,28.4,1001.4,196.5828,4.919000006
67,5/21/2015 18:00,29.8,27.7,26.0,30.0,1001.6,195.3792005,5.260916658
68,5/21/2015 19:00,26.4,28.2,24.7,31.0,1001.8,203.1516003,4.853916669
69,5/21/2015 20:00,30.2,32.6,23.6,33.1,1002.2,199.9692004,4.86224998
70,5/21/2015 21:00,33.6,33.8,22.8,35.5,1002.7,195.687601,4.628833365
71,5/21/2015 22:00,22.3,28.4,22.1,37.2,1003.0,198.7187997,4.148333323
72,5/21/2015 23:00,21.2,26.8,21.3,38.4,1003.2,211.3776001,3.550500002
73,5/22/2015 0:00,23.6,29.8,20.3,40.7,1003.2,230.9903994,2.838666661
74,5/22/2015 1:00,23.7,31.0,19.6,42.9,1003.5,210.4524002,2.617000007
75,5/22/2015 2:00,25.2,31.9,19.1,44.9,1003.3,225.8136009,1.791166675
76,5/22/2015 3:00,29.1,34.7,18.6,47.1,1003.2,259.4807983,1.29733333
77,5/22/2015 4:00,34.9,44.2,17.7,52.1,1003.3,284.6327983,1.667166663
78,5/22/2015 5:00,39.2,41.4,17.4,54.4,1003.7,269.8956003,1.427749999
79,5/22/2015 6:00,60.1,47.3,19.8,46.9,1004.0,232.0776002,1.081
80,5/22/2015 7:00,44.5,45.5,20.8,41.9,1004.3,197.2031995,1.069583335
81,5/22/2015 8:00,52.1,46.7,22.5,38.5,1004.5,182.2116001,1.222166664
82,5/22/2015 9:00,43.9,43.8,24.2,35.5,1004.3,198.7091995,1.40066666
83,5/22/2015 10:00,48.2,46.0,25.7,33.8,1004.0,152.4863995,1.406916665
84,5/22/2015 11:00,48.4,44.8,27.1,31.7,1003.6,174.3599993,1.787416671
85,5/22/2015 12:00,56.3,50.4,27.7,31.1,1002.6,162.8004007,2.19691667
86,5/22/2015 13:00,62.4,47.4,28.8,29.1,1001.6,156.0732007,2.591083336
87,5/22/2015 14:00,53.8,30.1,29.6,26.4,1000.7,152.079601,2.932166657
88,5/22/2015 15:00,28.8,30.1,29.7,26.6,999.9,188.3807985,3.256500014
89,5/22/2015 16:00,28.0,29.1,29.3,27.5,999.5,212.2991997,3.741666667
90,5/22/2015 17:00,26.8,33.5,29.1,27.4,999.3,183.4908001,3.155833355
91,5/22/2015 18:00,42.8,49.0,28.6,29.8,999.4,209.2068,2.712083328
92,5/22/2015 19:00,,36.5,27.4,29.5,999.9,198.3960004,2.284083345
93,5/22/2015 20:00,43.1,49.6,26.6,31.9,1000.4,174.6659997,1.921166679
94,5/22/2015 21:00,41.4,50.2,26.0,32.9,1000.9,175.6488002,1.987916678
95,5/22/2015 22:00,49.2,58.0,25.3,35.6,1001.0,189.4848002,1.598499992
96,5/22/2015 23:00,53.8,62.8,24.7,37.5,1001.2,171.2904012,1.048666667
97,5/23/2015 0:00,60.9,71.9,22.6,44.9,1001.3,302.0891996,0.936499998
98,5/23/2015 1:00,61.9,71.0,21.8,48.2,1001.4,301.8492006,1.164333327
99,5/23/2015 2:00,58.2,64.5,20.8,49.9,1001.6,264.8639985,0.998249994
100,5/23/2015 3:00,70.0,80.1,19.7,55.1,1001.8,292.244401,1.360583329
101,5/23/2015 4:00,89.9,87.3,19.1,58.6,1002.0,283.9896019,1.718749994
102,5/23/2015 5:00,97.2,82.6,19.3,57.6,1002.1,255.4559998,1.016333336
103,5/23/2015 6:00,92.7,74.8,20.9,52.6,1002.5,229.9560004,1.023583331
104,5/23/2015 7:00,96.6,79.4,22.8,47.6,1002.8,171.5279989,0.965666664
105,5/23/2015 8:00,91.0,80.6,24.6,43.1,1002.6,166.9763985,1.098583327
106,5/23/2015 9:00,90.2,79.6,26.7,39.0,1002.3,165.4704017,1.133749998
107,5/23/2015 10:00,89.7,76.3,28.0,36.2,1001.9,175.407599,1.499833332
108,5/23/2015 11:00,84.5,76.0,29.3,34.5,1001.4,198.6107996,1.848083334
109,5/23/2015 12:00,87.6,73.5,30.2,33.0,1000.5,165.8340003,2.584999982
110,5/23/2015 13:00,57.3,51.6,30.9,30.7,999.9,170.3364005,3.222166653
111,5/23/2015 14:00,51.0,56.9,31.1,30.2,999.2,180.2988003,3.768416681
112,5/23/2015 15:00,57.3,69.9,30.7,32.4,998.8,186.0636002,3.749416679
113,5/23/2015 16:00,52.9,61.3,30.6,32.5,998.6,189.2183993,3.17925001
114,5/23/2015 17:00,55.9,59.6,30.3,33.1,998.5,182.9856002,3.270333312
115,5/23/2015 18:00,63.6,74.0,29.2,33.3,999.3,150.0455991,2.370000003
116,5/23/2015 19:00,66.9,78.8,28.5,36.0,999.8,159.8316008,2.101750001
117,5/23/2015 20:00,71.4,75.1,27.9,36.8,1000.2,155.0268008,2.253249997
118,5/23/2015 21:00,65.2,76.1,27.5,38.0,1000.8,143.1312003,2.127833329
119,5/23/2015 22:00,69.1,83.1,26.6,41.5,1000.6,227.3987986,1.70108334
120,5/23/2015 23:00,84.0,93.7,25.6,45.1,1000.6,222.0479998,1.677499998
121,5/24/2015 0:00,89.7,95.7,25.4,46.7,1000.4,141.0132004,2.036833322
122,5/24/2015 1:00,87.7,94.3,24.7,48.5,1000.4,133.5516003,1.969749983
123,5/24/2015 2:00,98.8,104.7,23.3,54.7,1000.3,255.2099994,1.153916666
124,5/24/2015 3:00,95.4,86.3,22.0,56.9,1000.2,252.9024002,0.798249997
125,5/24/2015 4:00,102.1,103.2,20.9,61.0,1000.3,288.4295993,1.549083335
126,5/24/2015 5:00,139.0,125.3,20.4,64.8,1000.8,275.2920015,1.536333326
127,5/24/2015 6:00,152.3,116.7,21.5,61.3,1001.1,267.513599,1.129833333
128,5/24/2015 7:00,152.2,109.7,23.0,56.0,1001.2,238.0223997,1.222666655
129,5/24/2015 8:00,148.8,110.8,23.9,53.5,1001.3,272.5440007,1.823333336
130,5/24/2015 9:00,150.7,113.8,26.2,47.8,1001.2,194.9687991,1.309666664
131,5/24/2015 10:00,154.4,120.7,28.0,43.7,1000.6,185.9255999,1.594583329
132,5/24/2015 11:00,133.5,113.2,29.8,38.9,999.9,177.0683995,2.51941666
133,5/24/2015 12:00,73.1,,30.5,33.3,999.0,183.7428003,3.727500012
134,5/24/2015 13:00,68.5,,31.5,30.7,997.9,175.9835997,4.273000028
135,5/24/2015 14:00,68.9,,31.4,31.7,997.3,190.7075998,3.315749991
136,5/24/2015 15:00,60.3,,31.2,30.7,997.2,190.1220002,2.98925002
137,5/24/2015 16:00,47.5,,31.8,29.4,996.7,167.1983994,2.671083337
138,5/24/2015 17:00,56.6,,31.6,28.6,996.7,178.7243989,3.297583338
139,5/24/2015 18:00,57.4,67.6,30.6,31.4,997.1,175.0212001,2.473416666
140,5/24/2015 19:00,61.1,72.8,29.5,34.7,997.7,173.3172,2.312166661
141,5/24/2015 20:00,65.6,73.7,29.0,35.7,998.1,198.8232005,2.660333327
142,5/24/2015 21:00,61.7,74.0,28.4,37.4,998.2,183.6900004,2.660583319
143,5/24/2015 22:00,62.9,76.0,27.6,39.6,997.9,186.0408,3.113999979
144,5/24/2015 23:00,62.2,72.9,26.9,41.7,997.6,201.0636009,2.189166671
145,5/25/2015 0:00,64.4,77.4,25.9,45.1,997.7,217.4496,2.118500001
146,5/25/2015 1:00,71.7,78.4,25.1,47.1,997.8,229.9523994,1.613000004
147,5/25/2015 2:00,74.1,83.6,24.4,49.3,997.9,250.8275996,1.351416667
148,5/25/2015 3:00,82.6,95.2,23.2,53.9,998.0,280.2011988,0.881500001
149,5/25/2015 4:00,83.5,91.0,22.4,56.5,998.5,275.1960013,1.023166666
150,5/25/2015 5:00,81.9,86.1,21.8,57.0,999.1,276.2627986,1.204833337
151,5/25/2015 6:00,88.5,96.5,22.6,56.3,999.3,273.3527992,1.45458333
152,5/25/2015 7:00,111.5,114.6,23.9,53.8,1000.0,272.0843973,1.830833336
153,5/25/2015 8:00,115.6,105.2,26.1,47.3,1000.3,231.9095992,1.522666671
154,5/25/2015 9:00,104.3,91.9,28.2,40.7,1000.2,179.3052018,1.315666666
155,5/25/2015 10:00,98.0,87.8,29.7,37.6,999.9,156.3768002,1.640333323
156,5/25/2015 11:00,96.7,88.1,31.3,34.5,999.3,187.6056003,2.121916675
157,5/25/2015 12:00,83.6,,32.7,29.4,998.4,168.1607995,2.891666644
158,5/25/2015 13:00,72.8,,33.2,26.2,997.8,187.5060006,3.715916691
159,5/25/2015 14:00,90.9,,33.0,30.5,997.3,198.415199,4.314000018
160,5/25/2015 15:00,96.1,125.5,33.4,32.1,996.8,172.5611999,3.585000002
161,5/25/2015 16:00,107.7,109.4,33.0,33.4,996.6,191.2752001,4.309916679
162,5/25/2015 17:00,105.2,113.2,32.3,34.6,996.4,181.0896001,5.079000016
163,5/25/2015 18:00,88.6,85.7,31.6,35.2,996.9,181.938,3.377166665
164,5/25/2015 19:00,69.0,75.7,30.5,35.5,997.2,183.9372003,3.970749992
165,5/25/2015 20:00,63.7,69.5,29.8,37.3,997.7,186.0455999,4.455083358
166,5/25/2015 21:00,62.9,69.6,29.2,38.8,998.3,185.0364,3.793083334
167,5/25/2015 22:00,56.5,56.7,28.6,38.8,998.4,184.7243999,3.57608335
168,5/25/2015 23:00,54.7,59.1,28.0,39.1,998.8,190.8515999,3.026333344
169,5/26/2015 0:00,53.2,61.7,27.1,41.3,999.0,201.0720005,2.598750001
170,5/26/2015 1:00,51.8,71.4,26.3,44.3,999.0,183.1236003,2.801666668
171,5/26/2015 2:00,58.6,68.6,25.5,47.8,999.1,199.3439995,2.16058334
172,5/26/2015 3:00,61.7,65.6,24.3,51.0,999.1,251.6939998,1.297499999
173,5/26/2015 4:00,65.7,74.3,24.6,50.8,999.3,191.9411989,1.083833329
174,5/26/2015 5:00,70.0,76.6,23.3,55.8,999.9,285.8568007,1.143166664
175,5/26/2015 6:00,77.6,85.0,23.7,55.8,1000.3,316.8864009,1.667583334
176,5/26/2015 7:00,78.3,77.3,25.3,50.5,1000.5,284.9988013,1.371333336
177,5/26/2015 8:00,79.7,83.2,27.4,45.6,1000.3,255.9839987,1.148500003
178,5/26/2015 9:00,80.9,85.8,29.3,41.6,1000.3,236.9699983,1.196333337
179,5/26/2015 10:00,79.4,75.2,30.8,38.0,999.7,202.3236008,2.101000015
180,5/26/2015 11:00,83.3,83.5,31.7,35.3,998.8,176.1108006,2.830750016
181,5/26/2015 12:00,85.6,88.4,32.3,33.8,998.0,175.7747996,3.615166654
182,5/26/2015 13:00,86.2,83.7,33.0,32.4,997.4,175.6883993,4.049083326
183,5/26/2015 14:00,73.1,77.0,33.6,31.4,996.7,187.1088009,3.865749983
184,5/26/2015 15:00,64.1,62.6,33.3,31.1,996.2,182.6448003,4.817833316
185,5/26/2015 16:00,59.9,55.9,33.0,30.7,995.8,187.4076,4.700916672
186,5/26/2015 17:00,52.0,44.7,32.4,28.8,995.8,182.4539998,5.285916658
187,5/26/2015 18:00,48.2,62.6,31.5,30.9,996.0,172.4424015,3.843833333
188,5/26/2015 19:00,48.2,61.1,30.4,34.6,996.6,178.2611997,3.522000007
189,5/26/2015 20:00,57.2,63.3,29.3,37.0,997.1,178.9296009,4.245249983
190,5/26/2015 21:00,52.7,58.7,28.5,38.0,997.7,176.2199999,3.239916648
191,5/26/2015 22:00,55.6,59.7,27.7,39.9,998.0,183.1595999,3.242000005
192,5/26/2015 23:00,56.1,66.8,26.5,44.1,998.5,174.8208004,3.744333305
193,5/27/2015 0:00,54.3,60.0,25.7,46.3,998.3,193.5215998,3.289249994
194,5/27/2015 1:00,57.0,64.4,25.0,48.7,998.0,199.2576001,2.86499999
195,5/27/2015 2:00,65.4,70.3,24.3,51.6,997.9,208.26,2.507916661
196,5/27/2015 3:00,67.0,71.0,23.5,54.4,998.0,202.9247991,2.197666643
197,5/27/2015 4:00,67.2,73.6,22.8,57.2,997.8,239.6856,1.713750012
198,5/27/2015 5:00,77.4,83.6,22.5,59.5,998.0,258.5723992,1.057749996
199,5/27/2015 6:00,79.4,87.6,23.5,58.6,998.5,299.3543992,1.234750002
200,5/27/2015 7:00,81.1,72.0,24.7,54.0,998.9,307.2731987,1.609750002
201,5/27/2015 8:00,83.2,87.6,26.0,50.6,999.3,288.4151995,1.663583328
202,5/27/2015 9:00,88.3,99.1,27.6,48.5,999.5,161.9687993,1.917500006
203,5/27/2015 10:00,97.5,91.2,28.8,44.7,999.3,153.1344,2.581166669
204,5/27/2015 11:00,,,29.4,39.4,999.0,176.3759996,3.085416663
205,5/27/2015 12:00,,,30.1,37.1,998.3,175.2240004,3.12608334
206,5/27/2015 13:00,,,31.1,33.5,997.5,163.0104008,3.000500019
207,5/27/2015 14:00,,,31.3,31.2,996.8,161.0039997,3.712250002
208,5/27/2015 15:00,,,32.2,28.6,996.1,181.9247988,2.715416672
209,5/27/2015 16:00,61.9,13.4,31.9,27.9,995.5,168.3983999,3.161500015
210,5/27/2015 17:00,71.8,24.3,31.0,32.4,995.3,208.4267992,3.617916673
211,5/27/2015 18:00,74.2,33.8,30.4,34.4,995.3,200.9208008,3.085499996
212,5/27/2015 19:00,83.4,51.8,29.5,37.2,995.9,203.0004008,2.48908334
213,5/27/2015 20:00,91.5,66.3,28.8,40.1,996.3,213.5484001,2.591999996
214,5/27/2015 21:00,85.9,65.6,28.5,40.4,997.1,187.2864006,2.062916666
215,5/27/2015 22:00,101.7,84.2,27.5,44.8,997.1,148.4231998,3.212666657
216,5/27/2015 23:00,124.7,97.1,26.1,49.7,997.2,156.0215997,3.112916668
217,5/28/2015 0:00,119.7,91.8,25.5,50.9,997.1,158.4732011,2.773416678
218,5/28/2015 1:00,109.2,81.7,25.3,50.9,997.0,175.2539994,2.420083336
219,5/28/2015 2:00,100.2,76.3,25.0,51.4,996.4,180.0828002,1.951999999
220,5/28/2015 3:00,105.6,83.3,24.6,52.5,996.2,219.7943995,2.149083323
221,5/28/2015 4:00,109.7,83.4,23.9,54.7,996.3,227.2560008,2.307583336
222,5/28/2015 5:00,114.8,86.7,23.5,56.6,996.8,235.3583993,1.65441666
223,5/28/2015 6:00,117.8,92.2,24.3,56.1,996.9,275.5548001,1.187666671
224,5/28/2015 7:00,131.1,101.8,24.9,55.3,997.1,280.2419993,1.507166661
225,5/28/2015 8:00,139.3,103.1,25.5,54.0,997.1,281.845199,1.968250018
226,5/28/2015 9:00,143.6,105.1,26.9,50.9,997.1,273.5819985,1.730583336
227,5/28/2015 10:00,128.6,94.0,28.6,46.7,997.0,190.6824004,1.93441666
228,5/28/2015 11:00,102.8,80.3,29.4,45.2,996.5,176.0063995,2.654583319
229,5/28/2015 12:00,91.7,72.9,29.9,44.3,996.2,192.0600001,3.614583317
230,5/28/2015 13:00,80.1,62.9,29.7,42.7,995.7,192.0683999,3.771249996
231,5/28/2015 14:00,81.5,68.9,29.6,42.9,995.6,168.4079992,3.348
232,5/28/2015 15:00,76.0,60.8,29.3,41.2,995.3,173.8056,3.131000002
233,5/28/2015 16:00,67.7,59.4,28.6,40.7,995.7,174.7596003,3.419999997
234,5/28/2015 17:00,76.9,73.6,28.4,44.6,996.0,200.5367996,3.099999988
235,5/28/2015 18:00,77.7,67.8,28.0,45.5,996.2,185.6987994,3.116416665
236,5/28/2015 19:00,77.6,67.7,27.5,45.2,996.7,182.5908005,2.593916672
237,5/28/2015 20:00,75.0,66.8,27.2,46.9,997.1,184.2336009,2.440666645
238,5/28/2015 21:00,74.5,62.7,27.0,47.4,997.5,198.0587997,2.23266667
239,5/28/2015 22:00,79.6,72.4,25.9,53.0,997.8,206.5367998,2.621916685
240,5/28/2015 23:00,87.6,75.7,24.9,59.5,998.0,220.9307994,1.84983334
241,5/29/2015 0:00,95.4,74.4,24.7,62.1,998.0,238.6067983,1.453499997
242,5/29/2015 1:00,101.9,77.7,23.8,67.5,998.2,285.0083987,1.519833333
243,5/29/2015 2:00,95.5,73.3,23.3,65.1,997.8,296.9520002,1.373750007
244,5/29/2015 3:00,104.7,84.3,22.9,67.3,997.9,232.5540002,1.225416667
245,5/29/2015 4:00,100.5,75.6,22.4,70.4,998.4,192.7163989,1.527083326
246,5/29/2015 5:00,103.1,73.5,21.7,78.3,998.6,251.1647991,1.319666664
247,5/29/2015 6:00,102.3,72.0,21.7,76.3,998.7,277.690801,1.06658333
248,5/29/2015 7:00,100.1,68.0,22.6,71.2,999.0,188.8103992,1.379583322
249,5/29/2015 8:00,96.6,66.5,23.5,67.2,999.0,243.4368005,1.854749995
